stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:735:   "accessibility.hint.keyFigure.chart.share": "Partager le graphique du chiffre clé",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:735:   "accessibility.hint.keyFigure.chart.share": "Partager le graphique du chiffre clé",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:734:   "accessibility.hint.keyFigure.chart.share": "Partager le graphique du chiffre clé",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:734:   "accessibility.hint.keyFigure.chart.share": "Partager le graphique du chiffre clé",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:230:   "common.error.keystoreNoKey":"Aucune clé retrouvée dans votre téléphone.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:231:   "common.error.decryptFail":"Impossible de décrypter la clé enregistrée.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:300:   "info.notification.newsAvailable.title":"Nouvelles infos et chiffres-clés",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:301:   "info.notification.newsAvailable.body":"TousAntiCovid vous propose des infos et chiffres-clés sur la COVID-19, à lire dès maintenant !",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:312:   "home.infoSection.keyFigures":"Chiffres clés",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:386:   "keyFiguresController.title":"Chiffres clés",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:396:   "home.infoSection.newPostalCode.subtitle":"Vous pouvez accéder aux chiffres clés au niveau local, en indiquant un code postal.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:399:   "home.infoSection.newPostalCode.alert.subtitle":"Veuillez indiquer un code postal pour filtrer les chiffres clés et d'autres informations au niveau local. Ce code postal n'est stocké que sur votre téléphone dans l'application.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:423:   "keyFigure.sharing.national":"%1$@ (France): %2$@. Retrouve tous les chiffres clés dans l'appli TousAntiCovid https://bonjour.tousanticovid.gouv.fr",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:424:   "keyFigure.sharing.department":"%1$@ (%2$@): %3$@. %4$@ (France): %5$@. Retrouve tous les chiffres clés dans l'appli TousAntiCovid https://bonjour.tousanticovid.gouv.fr",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:480:   "accessibility.hint.keyFigure.share":"Partager le chiffre clé",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:526:   "keyFiguresController.explanation.alert.title":"Les chiffres clés",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:629:   "home.infoSection.otherKeyFigures": "Autres chiffres clés",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:787:   "accessibility.hint.keyFigure.chart.share": "Partager le graphique du chiffre clé",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:734:   "accessibility.hint.keyFigure.chart.share": "Partager le graphique du chiffre clé",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:734:   "accessibility.hint.keyFigure.chart.share": "Partager le graphique du chiffre clé",
