stopcovid-android/stopcovid/src/main/assets/MoreKeyFigures/morekeyfigures-en.json:14:        "description": "Depuis le 8 décembre, après avoir procédé aux analyses préalables permettant de vérifier la qualité des données remontées, tous les résultats de tests, RT-PCR ou TAg (test antigénique), entrent dans la production des indicateurs SI-DEP (taux d’incidence, taux de positivité et taux de dépistage). A noter que si l’inclusion des TAg conduit mécaniquement à augmenter les valeurs d’incidence communiquées sur data.gouv.fr en open data, la tendance de la dynamique de l’épidémie reste identique.\n\nL’approche épidémiologique de Santé Publique France privilégie des indicateurs (taux d’incidence, de positivité, de dépistage) centrés sur les personnes. Ainsi, les données de SI-DEP, qui concernent les tests, ont toujours été retraitées pour supprimer des résultats en doublon chez une même personne qui peut se tester plusieurs fois. Par ailleurs, les connaissances ont évolué et le risque de réinfection, qui est aujourd’hui considéré très faible mais possible après 60 jours, doit pouvoir être identifié. La façon de dénombrer les personnes testées doit donc s’adapter à ces évolutions pour refléter l’épidémie au plus près de la réalité. C’est pourquoi Santé publique France a modifié la méthode de calcul :\n\n-  du nombre de personnes testées : calculé sur une période donnée (7 jours par exemple), il correspond au nombre de personnes ayant eu au moins un test pendant cette période et qui n‘ont jamais été testées positives dans les 60 jours précédents ;\n\n- du nombre de personnes testées positives : une personne qui présente un test positif soit pour la première fois, soit plus de 60 jours après un précédent test positif sera compté comme un nouveau cas.\n\nCe nouveau mode de calcul, centré sur la personne, est ainsi plus précis pour estimer la prévalence du virus dans la population testée. Il conduit à modifier le calcul du taux de positivité. Le taux de positivité selon ce nouveau calcul diminue mécaniquement par rapport à celui qui résultait de l’ancien calcul. Pour autant, la tendance au cours du temps reste la même.\n\nDe manière générale, les indicateurs doivent être interprétés avec précaution et dans leur globalité.\n\nPour plus d’information sur l’analyse de la situation sanitaire, veuillez consulter le point épidémiologique hebdomadaire de Santé publique France (SpF) disponible sur santepubliquefrance.fr.",
stopcovid-android/stopcovid/src/main/assets/MoreKeyFigures/morekeyfigures-fr.json:14:        "description": "Depuis le 8 décembre, après avoir procédé aux analyses préalables permettant de vérifier la qualité des données remontées, tous les résultats de tests, RT-PCR ou TAg (test antigénique), entrent dans la production des indicateurs SI-DEP (taux d’incidence, taux de positivité et taux de dépistage). A noter que si l’inclusion des TAg conduit mécaniquement à augmenter les valeurs d’incidence communiquées sur data.gouv.fr en open data, la tendance de la dynamique de l’épidémie reste identique.\n\nL’approche épidémiologique de Santé Publique France privilégie des indicateurs (taux d’incidence, de positivité, de dépistage) centrés sur les personnes. Ainsi, les données de SI-DEP, qui concernent les tests, ont toujours été retraitées pour supprimer des résultats en doublon chez une même personne qui peut se tester plusieurs fois. Par ailleurs, les connaissances ont évolué et le risque de réinfection, qui est aujourd’hui considéré très faible mais possible après 60 jours, doit pouvoir être identifié. La façon de dénombrer les personnes testées doit donc s’adapter à ces évolutions pour refléter l’épidémie au plus près de la réalité. C’est pourquoi Santé publique France a modifié la méthode de calcul :\n\n-  du nombre de personnes testées : calculé sur une période donnée (7 jours par exemple), il correspond au nombre de personnes ayant eu au moins un test pendant cette période et qui n‘ont jamais été testées positives dans les 60 jours précédents ;\n\n- du nombre de personnes testées positives : une personne qui présente un test positif soit pour la première fois, soit plus de 60 jours après un précédent test positif sera compté comme un nouveau cas.\n\nCe nouveau mode de calcul, centré sur la personne, est ainsi plus précis pour estimer la prévalence du virus dans la population testée. Il conduit à modifier le calcul du taux de positivité. Le taux de positivité selon ce nouveau calcul diminue mécaniquement par rapport à celui qui résultait de l’ancien calcul. Pour autant, la tendance au cours du temps reste la même.\n\nDe manière générale, les indicateurs doivent être interprétés avec précaution et dans leur globalité.\n\nPour plus d’information sur l’analyse de la situation sanitaire, veuillez consulter le point épidémiologique hebdomadaire de Santé publique France (SpF) disponible sur santepubliquefrance.fr.",
stopcovid-android/stopcovid/src/main/assets/Privacy/privacy-fr.json:29:        "section": "Puis-je supprimer les données ?",
stopcovid-android/stopcovid/src/main/assets/Privacy/privacy-fr.json:30:        "description": "Conformément au règlement général sur la protection des données (RGPD), vous pouvez supprimer : les données stockées sur votre téléphone, les données sur le serveur ainsi que les données liées à votre enregistrement (et vous désinscrire)."
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:53:   "sickController.state.deleteNotification":"Supprimer la notification",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:54:   "sickController.state.deleteNotification.alert.title":"Voulez-vous vraiment supprimer la notification ?",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:113:   "common.delete":"Supprimer",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:166:   "manageDataController.eraseLocalHistory.confirmationDialog.message":"Confirmez-vous vouloir supprimer tout l'historique des \"contacts Bluetooth\" collectés jusque-là ? Cette action est irréversible.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:174:   "manageDataController.eraseRemoteAlert.subtitle":"Dès lors que vous avez été à proximité d’utilisateurs diagnostiqués comme des cas de COVID-19, vous recevez une alerte. Attention, cette opération supprimera toutes vos alertes.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:404:   "home.infoSection.updatePostalCode.alert.deletePostalCode":"Supprimer le code postal",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:491:   "attestationsController.termsOfUse.alert.message":"Les informations saisies dans ce générateur d’attestation de déplacement ne font l’objet d’aucun traitement par le responsable de l’application \"TousAntiCovid\".\n\nVous pouvez supprimer entièrement ces informations à tout moment dans la section \"Paramètres\" de l'application.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:496:   "newAttestationController.footer":"Vous pouvez sauvegarder localement ces informations pour une prochaine attestation. Les données personnelles sont exclusivement stockées dans votre téléphone, utilisé pour générer l'attestation, en application des mesures générales nécessaires pour faire face à l'épidémie de COVID-19 dans le cadre de l'état d'urgence sanitaire. Vous pouvez supprimer ces données à tout moment dans la section \"Paramètres\" de l'application.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:501:   "manageDataController.attestationsData.confirmationDialog.message":"Confirmez-vous vouloir supprimer toutes les données liées à vos attestations de déplacement ? Cette action est irréversible.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:503:   "attestationsController.menu.delete":"Supprimer l'attestation",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:505:   "attestationsController.menu.delete.alert.message":"Êtes-vous sûr de vouloir supprimer cette attestation de déplacement ?",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:516:   "attestationsController.expiredSection.subtitle":"Ces attestations seront supprimées automatiquement (dans 24h minimum, à la prochaine ouverture). Vous pouvez supprimer entièrement ces données à tout moment dans la section \"Paramètres\" de l'application.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:589:   "manageDataController.venuesData.confirmationDialog.message":"Confirmez-vous vouloir supprimer l'historique des lieux que vous avez visités ? Cette action est irréversible.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:740:   "venuesHistoryController.delete.alert.title": "Souhaitez-vous supprimer ce lieu ?",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:743:   "manageDataController.isolationData.subtitle":"Vous pouvez supprimer les données de votre téléphone liées aux informations d’isolement.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:746:   "manageDataController.isolationData.confirmationDialog.message":"Confirmez-vous vouloir supprimer toutes les données liées à l'isolement ?",
