/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/cloudfront.tf:40:    viewer_protocol_policy = "redirect-to-https"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/cloudfront.tf:58:    minimum_protocol_version = "TLSv1.2_2019"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/lb_portal.tf:8:  protocol             = "HTTP"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/lb_portal.tf:33:  protocol             = "HTTP"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/lb_portal.tf:77:  protocol          = "HTTPS"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/lb_portal.tf:96:  protocol          = "HTTP"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/lb_portal.tf:103:      protocol    = "HTTPS"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/lb_qrcode.tf:8:  protocol             = "HTTP"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/lb_qrcode.tf:33:  protocol             = "HTTP"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/lb_qrcode.tf:77:  protocol          = "HTTPS"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/lb_qrcode.tf:96:  protocol          = "HTTP"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/lb_qrcode.tf:103:      protocol    = "HTTPS"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/networking.tf:252:  protocol                 = "tcp"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/networking.tf:262:  protocol                 = "tcp"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/networking.tf:272:  protocol          = "tcp"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/networking.tf:284:  protocol                 = "tcp"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/networking.tf:296:    protocol    = "tcp"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/networking.tf:302:    protocol    = "tcp"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/networking.tf:309:    protocol    = "tcp"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/networking.tf:335:  protocol                 = "tcp"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/networking.tf:345:  protocol                 = "tcp"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/networking.tf:355:  protocol          = "tcp"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/networking.tf:367:  protocol                 = "tcp"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/networking.tf:378:    protocol    = "tcp"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/networking.tf:384:    protocol    = "tcp"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/networking.tf:391:    protocol    = "tcp"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/networking.tf:408:    protocol  = "tcp"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/networking.tf:447:  protocol          = "tcp"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/networking.tf:457:  protocol          = "tcp"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/networking.tf:467:  protocol          = "tcp"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/networking.tf:477:  protocol          = "tcp"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/networking.tf:497:  protocol                 = "tcp"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/networking.tf:507:  protocol                 = "tcp"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/networking.tf:520:    protocol   = "tcp"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/networking.tf:529:    protocol   = "tcp"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/networking.tf:538:    protocol   = -1
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/networking.tf:547:    protocol   = -1
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/sns.tf:29:  protocol  = "lambda"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/sns.tf:35:  protocol  = "lambda"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/sns.tf:41:  protocol  = "lambda"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/sns.tf:68:  protocol  = "lambda"
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/config/terraform/aws/sns.tf:75:  protocol  = "lambda"
Binary file /mnt/c/Users/conig/Desktop/test/covid-alert-portal/locale/fr/LC_MESSAGES/django.mo matches
/mnt/c/Users/conig/Desktop/test/covid-alert-portal/locale/fr/LC_MESSAGES/django.po:1898:"Suivez le protocole de votre autorité de santé publique. Consultez votre "
