Fichier binaire stopcovid-android/.git/index correspondant
stopcovid-android/ble/src/main/java/com/orange/proximitynotification/filter/CollectionExt.kt:16:internal fun Collection<Number>.softmax(factor: Double): Double {
stopcovid-android/domain/src/androidTest/java/com/lunabeestudio/domain/LocalProximityTest.kt:22:        val collectedTime = 0L
stopcovid-android/domain/src/androidTest/java/com/lunabeestudio/domain/LocalProximityTest.kt:31:        val ctor1 = LocalProximity(hello, collectedTime, rawRssi, calibratedRssi)
stopcovid-android/domain/src/androidTest/java/com/lunabeestudio/domain/LocalProximityTest.kt:32:        val ctor2 = LocalProximity(ecc64, ebid64, mac64, helloTime, collectedTime, rawRssi, calibratedRssi)
stopcovid-android/domain/src/main/java/com/lunabeestudio/domain/model/LocalProximity.kt:19:    val collectedTime: Long,
stopcovid-android/domain/src/main/java/com/lunabeestudio/domain/model/LocalProximity.kt:23:    constructor(hello: Hello, collectedNtpTimeS: Long, rawRssi: Int, calibratedRssi: Int) : this(
stopcovid-android/domain/src/main/java/com/lunabeestudio/domain/model/LocalProximity.kt:28:        collectedTime = collectedNtpTimeS,
stopcovid-android/framework/src/main/java/com/lunabeestudio/framework/ble/extension/ProximityInfoExt.kt:34:                collectedNtpTimeS = timestamp.time.unixTimeMsToNtpTimeS(),
stopcovid-android/framework/src/main/java/com/lunabeestudio/framework/extension/LocalProximityExt.kt:22:        collectedTime = this@toProto.collectedTime
stopcovid-android/framework/src/main/java/com/lunabeestudio/framework/extension/LocalProximityExt.kt:39:    LocalProximity(eccBase64, ebidBase64, macBase64, helloTime, collectedTime, rawRssi, calibratedRssi)
stopcovid-android/framework/src/main/java/com/lunabeestudio/framework/manager/LocalProximityFilterImpl.kt:34:            val epochStartTimeS = (list.first().collectedTime / RobertConstant.EPOCH_DURATION_S) * RobertConstant.EPOCH_DURATION_S
stopcovid-android/framework/src/main/java/com/lunabeestudio/framework/manager/LocalProximityFilterImpl.kt:40:                    timestamp = Date(it.collectedTime.ntpTimeSToUnixTimeMs()),
stopcovid-android/framework/src/main/java/com/lunabeestudio/framework/remote/model/ApiDistinctiveHelloInfoWithinEpochForSameEBIDRQ.kt:14:    val timeCollectedOnDevice: Long,
