stopcovid-android/.git/hooks/pre-push.sample:14:# Information about the commits which are being pushed is supplied as lines to
Fichier binaire stopcovid-android/.git/index correspondant
stopcovid-android/ble/src/main/java/com/orange/proximitynotification/ble/gatt/BleGattManagerImpl.kt:347:                            // so we want to inform remote to keep the connection alive
stopcovid-android/ble/src/main/java/com/orange/proximitynotification/filter/ProximityFilter.kt:17: * Proximity information filter
Fichier binaire stopcovid-android/coreui/src/main/res/font/marianne_bold.otf correspondant
Fichier binaire stopcovid-android/coreui/src/main/res/font/marianne_extrabold.otf correspondant
Fichier binaire stopcovid-android/coreui/src/main/res/font/marianne_medium.otf correspondant
stopcovid-android/LICENSE.md:102:All distribution of Covered Software in Source Code Form, including any Modifications that You create or to which You contribute, must be under the terms of this License. You must inform recipients that the Source Code Form of the Covered Software is governed by the terms of this License, and how they can obtain a copy of this License. You may not attempt to alter or restrict the recipients’ rights in the Source Code Form.
stopcovid-android/LICENSE.md:108:	a. such Covered Software must also be made available in Source Code Form, as described in Section 3.1, and You must inform recipients of the Executable Form how they can obtain a copy of such Source Code Form by reasonable means in a timely manner, at a charge no more than the cost of distribution to the recipient; and
stopcovid-android/LICENSE.md:142:_Under no circumstances and under no legal theory, whether tort (including negligence), contract, or otherwise, shall any Contributor, or anyone who distributes Covered Software as permitted above, be liable to You for any direct, indirect, special, incidental, or consequential damages of any character including, without limitation, damages for lost profits, loss of goodwill, work stoppage, computer failure or malfunction, or any and all other commercial damages or losses, even if such party shall have been informed of the possibility of such damages. This limitation of liability shall not apply to liability for death or personal injury resulting from such party’s negligence to the extent applicable law prohibits such limitation. Some jurisdictions do not allow the exclusion or limitation of incidental or consequential damages, so this exclusion and limitation may not apply to You._
stopcovid-android/LICENSE.txt:164:the terms of this License. You must inform recipients that the Source
stopcovid-android/LICENSE.txt:175:    Form, as described in Section 3.1, and You must inform recipients of
stopcovid-android/LICENSE.txt:293:*  shall have been informed of the possibility of such damages. This   *
stopcovid-android/licenses/library/license-kotlinx-couroutines.txt:117:          of the NOTICE file are for informational purposes only and
stopcovid-android/licenses/library/license-kotlinx-couroutines.txt:183:      replaced with your own identifying information. (Don't include
stopcovid-android/licenses/library/license-timber.txt:117:          of the NOTICE file are for informational purposes only and
stopcovid-android/licenses/library/license-timber.txt:183:      replaced with your own identifying information. (Don't include
stopcovid-android/licenses/tests/license-junit4.txt:97:Contributor, and informs licensees how to obtain it in a reasonable manner on
stopcovid-android/licenses/tests/license-truth.txt:117:          of the NOTICE file are for informational purposes only and
stopcovid-android/licenses/tests/license-truth.txt:183:      replaced with your own identifying information. (Don't include
stopcovid-android/licenses/tests/license-zohhak.txt:116:   e) Provide Installation Information, but only if you would otherwise
stopcovid-android/licenses/tests/license-zohhak.txt:117:   be required to provide such information under section 6 of the
stopcovid-android/licenses/tests/license-zohhak.txt:118:   GNU GPL, and only to the extent that such information is
stopcovid-android/licenses/tests/license-zohhak.txt:122:   you use option 4d0, the Installation Information must accompany
stopcovid-android/licenses/tests/license-zohhak.txt:125:   Information in the manner specified by section 6 of the GNU GPL
