stopcovid-android/.git/hooks/pre-push.sample:14:# Information about the commits which are being pushed is supplied as lines to
Fichier binaire stopcovid-android/.git/index correspondant
stopcovid-android/ble/src/main/java/com/orange/proximitynotification/filter/ProximityFilter.kt:17: * Proximity information filter
Fichier binaire stopcovid-android/coreui/src/main/res/font/marianne_bold.otf correspondant
Fichier binaire stopcovid-android/coreui/src/main/res/font/marianne_extrabold.otf correspondant
Fichier binaire stopcovid-android/coreui/src/main/res/font/marianne_medium.otf correspondant
stopcovid-android/licenses/library/license-kotlinx-couroutines.txt:117:          of the NOTICE file are for informational purposes only and
stopcovid-android/licenses/library/license-kotlinx-couroutines.txt:183:      replaced with your own identifying information. (Don't include
stopcovid-android/licenses/library/license-timber.txt:117:          of the NOTICE file are for informational purposes only and
stopcovid-android/licenses/library/license-timber.txt:183:      replaced with your own identifying information. (Don't include
stopcovid-android/licenses/tests/license-truth.txt:117:          of the NOTICE file are for informational purposes only and
stopcovid-android/licenses/tests/license-truth.txt:183:      replaced with your own identifying information. (Don't include
stopcovid-android/licenses/tests/license-zohhak.txt:116:   e) Provide Installation Information, but only if you would otherwise
stopcovid-android/licenses/tests/license-zohhak.txt:117:   be required to provide such information under section 6 of the
stopcovid-android/licenses/tests/license-zohhak.txt:118:   GNU GPL, and only to the extent that such information is
stopcovid-android/licenses/tests/license-zohhak.txt:122:   you use option 4d0, the Installation Information must accompany
stopcovid-android/licenses/tests/license-zohhak.txt:125:   Information in the manner specified by section 6 of the GNU GPL
stopcovid-android/stopcovid/proguard-rules.pro:15:# Uncomment this to preserve the line number information for
stopcovid-android/stopcovid/proguard-rules.pro:19:# If you keep the line number information, uncomment this to
stopcovid-android/stopcovid/src/main/assets/Links/links-en.json:33:        "description": "Voici plusieurs informations utiles fournies par Ameli.fr, dont l’arrêt de travail dérogatoire si vous êtes personne contact ou si vous présentez des symptômes de la Covid-19.",
stopcovid-android/stopcovid/src/main/assets/Links/links-fr.json:33:        "description": "Voici plusieurs informations utiles fournies par Ameli.fr, dont l’arrêt de travail dérogatoire si vous êtes personne contact ou si vous présentez des symptômes de la Covid-19.",
stopcovid-android/stopcovid/src/main/assets/MoreKeyFigures/morekeyfigures-en.json:14:        "description": "Depuis le 8 décembre, après avoir procédé aux analyses préalables permettant de vérifier la qualité des données remontées, tous les résultats de tests, RT-PCR ou TAg (test antigénique), entrent dans la production des indicateurs SI-DEP (taux d’incidence, taux de positivité et taux de dépistage). A noter que si l’inclusion des TAg conduit mécaniquement à augmenter les valeurs d’incidence communiquées sur data.gouv.fr en open data, la tendance de la dynamique de l’épidémie reste identique.\n\nL’approche épidémiologique de Santé Publique France privilégie des indicateurs (taux d’incidence, de positivité, de dépistage) centrés sur les personnes. Ainsi, les données de SI-DEP, qui concernent les tests, ont toujours été retraitées pour supprimer des résultats en doublon chez une même personne qui peut se tester plusieurs fois. Par ailleurs, les connaissances ont évolué et le risque de réinfection, qui est aujourd’hui considéré très faible mais possible après 60 jours, doit pouvoir être identifié. La façon de dénombrer les personnes testées doit donc s’adapter à ces évolutions pour refléter l’épidémie au plus près de la réalité. C’est pourquoi Santé publique France a modifié la méthode de calcul :\n\n-  du nombre de personnes testées : calculé sur une période donnée (7 jours par exemple), il correspond au nombre de personnes ayant eu au moins un test pendant cette période et qui n‘ont jamais été testées positives dans les 60 jours précédents ;\n\n- du nombre de personnes testées positives : une personne qui présente un test positif soit pour la première fois, soit plus de 60 jours après un précédent test positif sera compté comme un nouveau cas.\n\nCe nouveau mode de calcul, centré sur la personne, est ainsi plus précis pour estimer la prévalence du virus dans la population testée. Il conduit à modifier le calcul du taux de positivité. Le taux de positivité selon ce nouveau calcul diminue mécaniquement par rapport à celui qui résultait de l’ancien calcul. Pour autant, la tendance au cours du temps reste la même.\n\nDe manière générale, les indicateurs doivent être interprétés avec précaution et dans leur globalité.\n\nPour plus d’information sur l’analyse de la situation sanitaire, veuillez consulter le point épidémiologique hebdomadaire de Santé publique France (SpF) disponible sur santepubliquefrance.fr.",
stopcovid-android/stopcovid/src/main/assets/MoreKeyFigures/morekeyfigures-fr.json:14:        "description": "Depuis le 8 décembre, après avoir procédé aux analyses préalables permettant de vérifier la qualité des données remontées, tous les résultats de tests, RT-PCR ou TAg (test antigénique), entrent dans la production des indicateurs SI-DEP (taux d’incidence, taux de positivité et taux de dépistage). A noter que si l’inclusion des TAg conduit mécaniquement à augmenter les valeurs d’incidence communiquées sur data.gouv.fr en open data, la tendance de la dynamique de l’épidémie reste identique.\n\nL’approche épidémiologique de Santé Publique France privilégie des indicateurs (taux d’incidence, de positivité, de dépistage) centrés sur les personnes. Ainsi, les données de SI-DEP, qui concernent les tests, ont toujours été retraitées pour supprimer des résultats en doublon chez une même personne qui peut se tester plusieurs fois. Par ailleurs, les connaissances ont évolué et le risque de réinfection, qui est aujourd’hui considéré très faible mais possible après 60 jours, doit pouvoir être identifié. La façon de dénombrer les personnes testées doit donc s’adapter à ces évolutions pour refléter l’épidémie au plus près de la réalité. C’est pourquoi Santé publique France a modifié la méthode de calcul :\n\n-  du nombre de personnes testées : calculé sur une période donnée (7 jours par exemple), il correspond au nombre de personnes ayant eu au moins un test pendant cette période et qui n‘ont jamais été testées positives dans les 60 jours précédents ;\n\n- du nombre de personnes testées positives : une personne qui présente un test positif soit pour la première fois, soit plus de 60 jours après un précédent test positif sera compté comme un nouveau cas.\n\nCe nouveau mode de calcul, centré sur la personne, est ainsi plus précis pour estimer la prévalence du virus dans la population testée. Il conduit à modifier le calcul du taux de positivité. Le taux de positivité selon ce nouveau calcul diminue mécaniquement par rapport à celui qui résultait de l’ancien calcul. Pour autant, la tendance au cours du temps reste la même.\n\nDe manière générale, les indicateurs doivent être interprétés avec précaution et dans leur globalité.\n\nPour plus d’information sur l’analyse de la situation sanitaire, veuillez consulter le point épidémiologique hebdomadaire de Santé publique France (SpF) disponible sur santepubliquefrance.fr.",
stopcovid-android/stopcovid/src/main/assets/Privacy/privacy-de.json:7:                "label": "Weitere Informationen zur DSGVO",
stopcovid-android/stopcovid/src/main/assets/Privacy/privacy-de.json:18:        "description": "Die Daten, die über die Bluetooth-Funktion zwischen zwei Smartphones ausgetauscht werden, entsprechen nach dem Zufallsprinzip vorübergehend generierten Pseudo-Kennungen.\nEine Pseudo-Kennung wird automatisch alle 15 Minuten erneuert. Sie besteht aus einer Reihe von Zahlen, Buchstaben und Zeichen, die allein nicht ausreichen, um eine Person zu identifizieren.\n\nDer Datenaustausch zwischen Ihrer App und dem Server, der vom französischen Ministerium für Gesundheit und Solidarität verwaltet wird, erfolgt nur mit Ihrer Einwilligung und sofern Sie als COVID-19-Fall diagnostiziert worden sind. In diesem Fall können die Apps der anderen Benutzer beim Server anfragen, ob sie sich in der Nähe Ihrer App aufgehalten haben. Ist das der Fall, erhalten die Benutzer eine Warnung mit dem Hinweis, dass sie der Gefahr einer Ansteckung ausgesetzt waren und die Empfehlung, einen Arzt zu konsultieren.\n\nDie betroffenen Personen erhalten weder Informationen über das Mobiltelefon, das die Warnmeldung ausgelöst hat, noch über den Besitzer des Smartphones.\n\nDer jeweilige Kontext der Verwendung wird von der App nicht berücksichtigt und der Benutzer hat jederzeit die Möglichkeit, die App zu deaktivieren.\n\nDie App berücksichtigt weder den jeweiligen Kontext noch Situationen, in denen eine spezifische Schutzausrüstung (u. a. die Ausrüstung von medizinischem Fachpersonal, Trennung durch eine Glasscheibe) zum Einsatz kommt. Der Benutzer kann die App jederzeit vorübergehend deaktivieren."
stopcovid-android/stopcovid/src/main/assets/Privacy/privacy-de.json:41:        "section": "Weitere Informationen",
stopcovid-android/stopcovid/src/main/assets/Privacy/privacy-en.json:7:                "label": "More information about the GDPR ",
stopcovid-android/stopcovid/src/main/assets/Privacy/privacy-en.json:14:        "description": "TousAntiCovid uses your phone’s Bluetooth connection only. It does not record or share your location information. The Bluetooth connection is used to estimate the distance between two phones based on a statistical model."
stopcovid-android/stopcovid/src/main/assets/Privacy/privacy-en.json:18:        "description": "The data shared between two phones over their Bluetooth connections are temporary pseudo-identifiers.\nPseudo-identifiers are renewed automatically every 15 minutes. They can be a string of numbers, letters and symbols that cannot be used on their own to identify a person.\n\nThe application shares these data with the server managed by the Ministry for Solidarity and Health, only if you have been diagnosed as a COVID-19 case and only if you give your consent. If you do, then other users’ apps can connect to the server to find out if they have been close to your phone. If they have, the users will receive an alert that they have been exposed to a contamination risk and they will be encouraged to contact their doctors.\n\nThe users receiving the alert will have no information about the phone that triggered the alert or about the owner of the phone.\n\n The app does not take account of special circumstances, such as situations where specific protection measures are in place, including the use of personal protection equipment by healthcare personnel, or separation by a pane of glass. Users can deactivate the app temporarily at any time."
stopcovid-android/stopcovid/src/main/assets/Privacy/privacy-en.json:41:        "section": "Further information",
stopcovid-android/stopcovid/src/main/assets/Privacy/privacy-fr.json:7:                "label": "Plus d'informations sur RGPD",
